cluster_id,cp_level_x,cp_level_x.1,cp_level_x.2,cp_level_x.3,cp_r_citing_zero_x,cp_r_citing_zero_x.1,cp_r_citing_zero_x.2,cp_r_citing_zero_x.3,cp_r_citing_nonzero_x,cp_r_citing_nonzero_x.1,cp_r_citing_nonzero_x.2,cp_r_citing_nonzero_x.3,tr_citing_x,tr_citing_x.1,tr_citing_x.2,tr_citing_x.3,cp_r_cited_zero_x,cp_r_cited_zero_x.1,cp_r_cited_zero_x.2,cp_r_cited_zero_x.3,cp_r_cited_nonzero_x,cp_r_cited_nonzero_x.1,cp_r_cited_nonzero_x.2,cp_r_cited_nonzero_x.3,tr_cited_x,tr_cited_x.1,tr_cited_x.2,tr_cited_x.3,cp_level_y,cp_level_y.1,cp_level_y.2,cp_level_y.3,cp_r_citing_zero_y,cp_r_citing_zero_y.1,cp_r_citing_zero_y.2,cp_r_citing_zero_y.3,cp_r_citing_nonzero_y,cp_r_citing_nonzero_y.1,cp_r_citing_nonzero_y.2,cp_r_citing_nonzero_y.3,tr_citing_y,tr_citing_y.1,tr_citing_y.2,tr_citing_y.3,cp_r_cited_zero_y,cp_r_cited_zero_y.1,cp_r_cited_zero_y.2,cp_r_cited_zero_y.3,cp_r_cited_nonzero_y,cp_r_cited_nonzero_y.1,cp_r_cited_nonzero_y.2,cp_r_cited_nonzero_y.3,tr_cited_y,tr_cited_y.1,tr_cited_y.2,tr_cited_y.3,network_degree,network_degree.1,network_degree.2,network_degree.3,network_indegree,network_indegree.1,network_indegree.2,network_indegree.3,network_outdegree,network_outdegree.1,network_outdegree.2,network_outdegree.3,cluster_degree,cluster_degree.1,cluster_degree.2,cluster_degree.3,cluster_indegree,cluster_indegree.1,cluster_indegree.2,cluster_indegree.3,cluster_outdegree,cluster_outdegree.1,cluster_outdegree.2,cluster_outdegree.3,node_count,edge_count,edge_density
,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,mean,sum,min,max,,,0.0
Cluster_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1479,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6,6,6,0.0,0,0,0,6.0,6,6,6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1480,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1481,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1482,3.0,3,3,3,3.0,3,3,3,0.0,0,0,0,0.0,0,0,0,3.0,3,3,3,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,3.0,3,3,3,3.0,3,3,3,0.0,0,0,0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1483,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1484,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1485,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4,4,4,0.0,0,0,0,4.0,4,4,4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1486,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1487,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1488,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,1.0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1489,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1490,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1491,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1492,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,2.0,2,2,2,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,3.0,3,3,3,2.0,2,2,2,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1493,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,3.0,3,3,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4,4,4,1.0,1,1,1,3.0,3,3,3,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1494,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,4.0,4,4,4,2.0,2,2,2,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1495,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1496,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1497,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1498,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1499,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1500,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1501,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5,5,5,0.0,0,0,0,5.0,5,5,5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1502,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3,3,3,1.0,1,1,1,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1503,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1504,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1505,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1506,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1507,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1508,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,3.0,3,3,3,0.0,0,0,0,3.0,3,3,3,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1509,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1510,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1511,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1512,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1513,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1514,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4,4,4,0.0,0,0,0,4.0,4,4,4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1515,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1516,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3,3,3,2.0,2,2,2,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1517,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1518,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1519,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1520,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1521,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1522,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1523,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1524,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1525,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1526,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1527,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1528,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1529,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1530,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1531,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1532,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,2.0,2,2,2,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,4.0,4,4,4,2.0,2,2,2,2.0,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1533,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1534,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1535,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
1536,4.0,4,4,4,2.0,2,2,2,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,4.0,4,4,4,7.0,7,7,7,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,8,8,8,4.0,4,4,4,4.0,4,4,4,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0
1537,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,1.0,0.0,0.0
